"metric","C1","C2","C4","C8","desc","min","max","range","sd","index"
"icache_power_cc1",11312.1929,11312.1929,11314.6699,11314.6699," total power usage of icache_cc1",11312.1929,11314.6699,2.47700000000077,1.43009661678315,0.577350269189626
"icache_power_cc2",11312.1929,11312.1929,11314.6699,11314.6699," total power usage of icache_cc2",11312.1929,11314.6699,2.47700000000077,1.43009661678315,0.577350269189626
"il1.miss_rate",0.0296,0.0296,0.0295,0.0295," miss rate (i.e., misses/ref)",0.0295,0.0296,0.000100000000000003,5.77350269189642e-05,0.577350269189626
"dcache_power_cc1",11406.1568,11406.1568,11403.1144,11403.1144," total power usage of dcache_cc1",11403.1144,11406.1568,3.04240000000027,1.75653045898267,0.577350269189626
"fetch_stage_power_cc2",15593.332,15593.332,15595.809,15595.809," total power usage of fetch stage_cc2",15593.332,15595.809,2.47699999999895,1.4300966167821,0.577350269189626
"total_regfile_access",12720,12720,12723,12723," total number accesses of arch. regfile",12720,12723,3,1.73205080756888,0.577350269189626
"mem.ptab_misses",455,455,457,457," total first level page table misses",455,457,2,1.15470053837925,0.577350269189626
"total_power_cycle_cc3",180359.859,168231.1899,168091.8348,178590.421," total power per cycle_cc3",168091.8348,180359.859,12268.0242,6571.99452076041,0.53570113765837
"avg_total_power_insn_cc3",15.7933,14.73,14.7139,15.6329," average total power per insn_cc3",14.7139,15.7933,1.0794,0.576012733510871,0.533641591171828
"total_power",1122001.3106,1011897.5689,1013322.674,1098354.4881," total power per cycle",1011897.5689,1122001.3106,110103.7417,57154.9731105119,0.519101097092978
"avg_total_power_insn",98.2488,88.5997,88.7012,96.1445," average total power per insn",88.5997,98.2488,9.6491,5.00855018310356,0.519069154957825
"sim_total_insn",11420,11421,11424,11424," total number of instructions executed",11420,11424,4,2.06155281280883,0.515388203202208
"total_rename_access",11420,11421,11424,11424," total number accesses of rename unit",11420,11424,4,2.06155281280883,0.515388203202208
"rename_power_cc2",1193.2915,1193.396,1193.7094,1193.7094," total power usage of rename unit_cc2",1193.2915,1193.7094,0.417899999999918,0.215375677596119,0.515376112936494
"dispatch_stage_power_cc2",1193.2915,1193.396,1193.7094,1193.7094," total power usage of dispatch stage_cc2",1193.2915,1193.7094,0.417899999999918,0.215375677596119,0.515376112936494
"sim_total_loads",1538,1539,1541,1541," total number of loads executed",1538,1541,3,1.5,0.5
"sim_total_stores",986,987,987,987," total number of stores executed",986,987,1,0.5,0.5
"sim_total_branches",2134,2135,2137,2137," total number of branches executed",2134,2137,3,1.5,0.5
"lsq_full",0.0115,0.0113,0.0113,0.0113," fraction of time (cycle's) LSQ was full",0.0113,0.0115,0.000200000000000001,1e-04,0.5
"bpred_power_cc1",7230.2175,7234.7407,7234.7407,7234.7407," total power usage of bpred unit_cc1",7230.2175,7234.7407,4.52320000000054,2.26160000000027,0.5
"max_resultbus_access",5,6,5,5," max number accesses of resultbus",5,6,1,0.5,0.5
"ruu_full",0.1939,0.1817,0.1818,0.1818," fraction of time (cycle's) RUU was full",0.1817,0.1939,0.0122,0.00606684981408528,0.497282771646335
"total_icache_access",12557,12554,12562,12562," total number accesses of icache",12554,12562,8,3.947573094109,0.493446636763625
"RUU_fcount",3208,2702,2680,2680," cumulative RUU full count",2680,3208,528,260.539824211194,0.493446636763625
"LSQ_fcount",191,168,167,167," cumulative LSQ full count",167,191,24,11.842719282327,0.493446636763625
