"metric","C1","C2","C4","C8","desc","min","max","range","sd","index"
"bpred_nottaken.jr_non_ras_hits.PP",0,0,34,34," total number of address-predicted hits for non-RAS JR's",0,34,34,19.6299091524473,0.577350269189626
"bpred_nottaken.jr_non_ras_seen.PP",310,310,115,115," total number of non-RAS JR's seen",115,310,195,112.583302491977,0.577350269189626
"bpred_nottaken.bpred_jr_non_ras_rate.PP",0,0,0.2957,0.2957," non-RAS JR addr-pred rate (ie, non-RAS JR hits/JRs seen)",0,0.2957,0.2957,0.170722474599372,0.577350269189626
"bpred_nottaken.used_ras.PP",0,0,195,195," total number of RAS predictions used",0,195,195,112.583302491977,0.577350269189626
"dtlb.misses",18,18,17,17," total number of misses",17,18,1,0.577350269189626,0.577350269189626
"max_lsq_access",5,5,4,4," max number accesses of load/store queue",4,5,1,0.577350269189626,0.577350269189626
"max_resultbus_access",5,5,6,6," max number accesses of resultbus",5,6,1,0.577350269189626,0.577350269189626
"bpred_nottaken.bpred_jr_rate",0,0,0.5032,0.5," JR address-prediction rate (i.e., JR addr-hits/JRs seen)",0,0.5032,0.5032,0.289601841614771,0.57552035297053
"bpred_nottaken.jr_hits",0,0,156,155," total number of address-predicted hits for JR's",0,156,156,89.7788950700553,0.57550573762856
"bpred_nottaken.ras_hits.PP",0,0,122,121," total number of RAS hits",0,122,122,70.1492456599974,0.574993816885225
"bpred_nottaken.retstack_pushes",0,0,219,223," total number of address pushed onto ret-addr stack",0,223,223,127.60485884166,0.572219097944664
"regfile_power_cc3",8584.3861,8604.1083,6533.6682,6566.313," total power usage of arch. regfile_cc3",6533.6682,8604.1083,2070.4401,1180.35480127989,0.570098502864147
"sim_total_stores",1627,1650,992,1001," total number of stores executed",992,1650,658,370.795990629169,0.563519742597521
"LSQ_fcount",465,473,162,154," cumulative LSQ full count",154,473,319,179.61532970954,0.563057459904513
"bpred_nottaken.bpred_dir_rate",0.2134,0.2134,0.8769,0.8405," branch direction-prediction rate (i.e., all-hits/updates)",0.2134,0.8769,0.6635,0.372860371542306,0.56195986668019
"bpred_nottaken.dir_hits",404,404,1660,1591," total number of direction-predicted hits (includes addr-hits)",404,1660,1256,705.795709347495,0.56193925903463
"bpred_nottaken.misses",1489,1489,233,302," total number of misses",233,1489,1256,705.795709347495,0.56193925903463
"bpred_nottaken.retstack_pops",0,0,241,256," total number of address popped off of ret-addr stack",0,256,256,143.602170364286,0.560945977985491
"avg_dcache2_power_cc2",0.1163,0.1175,0.1468,0.1461," avg power usage of dcache2_cc2",0.1163,0.1468,0.0305,0.0170701249751332,0.559676228692892
"avg_dcache2_access",0.0553,0.0559,0.0697,0.0694," avg number accesses of dcache2",0.0553,0.0697,0.0144,0.00805869096069579,0.559631316714985
"avg_dcache2_power_cc3",0.5161,0.5172,0.5413,0.5408," avg power usage of dcache2_cc3",0.5161,0.5413,0.0252,0.0140959805145533,0.559364306133067
"avg_dcache2_power_cc1",0.2115,0.2133,0.2651,0.2631," avg power usage of dcache2_cc1",0.2115,0.2651,0.0536,0.0298692149210521,0.557261472407688
"fetch_stage_power_cc2",22885.4485,22355.383,15563.6087,15568.5626," total power usage of fetch stage_cc2",15563.6087,22885.4485,7321.8398,4078.56470454471,0.557040964559852
"icache_power_cc1",18604.3094,18074.2438,11282.4696,11287.4235," total power usage of icache_cc1",11282.4696,18604.3094,7321.8398,4078.56467788393,0.557040960918583
"icache_power_cc2",18604.3094,18074.2438,11282.4696,11287.4235," total power usage of icache_cc2",11282.4696,18604.3094,7321.8398,4078.56467788393,0.557040960918583
"icache_power_cc3",21423.5645,20914.3052,13635.0689,13698.974," total power usage of icache_cc3",13635.0689,21423.5645,7788.4956,4336.29715730371,0.556756706302012
"fetch_stage_power_cc3",33445.1298,32882.0454,23564.2359,23733.0776," total power usage of fetch stage_cc3",23564.2359,33445.1298,9880.8939,5498.6875664675,0.556496975083145
"fetch_stage_power_cc1",26655.4744,26080.1776,18521.7334,18560.6107," total power usage of fetch stage_cc1",18521.7334,26655.4744,8133.741,4524.84809981961,0.556305899071486
"avg_bpred_power_cc1",0.4261,0.4267,0.5151,0.5089," avg power usage of bpred unit_cc1",0.4261,0.5151,0.089,0.0494865638330244,0.556028807112634
"bpred_power_cc3",12021.5653,11967.7401,9929.1671,10034.1036," total power usage of bpred unit_cc3",9929.1671,12021.5653,2092.3982,1163.21297304702,0.555923329052291
"clock_power_cc1",69058.4295,69456.194,49944.1512,51031.8492," total power usage of clock_cc1",49944.1512,69456.194,19512.0428,10846.776907286,0.555901656144684
"rename_power",7896.6219,7842.2864,5873.669,5973.9807," total power usage of rename unit",5873.669,7896.6219,2022.9529,1124.27469432179,0.55575920443911
"dispatch_stage_power",7896.6219,7842.2864,5873.669,5973.9807," total power usage of dispatch stage",5873.669,7896.6219,2022.9529,1124.27469432179,0.55575920443911
"icache_power",46796.8602,46474.8578,34808.4622,35402.9282," total power usage of icache",34808.4622,46796.8602,11988.398,6662.66250433992,0.555759201883347
"fetch_stage_power",132252.2872,131342.2784,98371.9575,100051.9738," total power usage of fetch stage",98371.9575,132252.2872,33880.3297,18829.3049894595,0.555759201760647
"dcache_power",114962.1342,114171.0964,85511.1878,86971.5653," total power usage of dcache",85511.1878,114962.1342,29450.9464,16367.6344438882,0.555759201133456
"dcache2_power",79522.4402,78975.2578,59150.4183,60160.6012," total power usage of dcache2",59150.4183,79522.4402,20372.0219,11321.9386149303,0.555759201050649
"issue_stage_power",655591.2453,651080.2168,487642.1834,495970.236," total power usage of issue stage",487642.1834,655591.2453,167949.0619,93339.2364561981,0.555759201035455
"total_power",1356294.4203,1346961.9546,1008839.5432,1026068.7106," total power per cycle",1008839.5432,1356294.4203,347454.8771,193101.244866646,0.555759200959696
"alu_power",357855.6269,355393.2741,266180.3379,270726.22," total power usage of alu",266180.3379,357855.6269,91675.289,50949.3853583761,0.55575920091592
"sim_cycle",18893,18763,14053,14293," total simulation time in cycles",14053,18893,4840,2689.87453238994,0.555759200907012
"clock_power",493059.5503,489666.8789,366747.7828,373011.1763," total power usage of clock",366747.7828,493059.5503,126311.7675,70198.9269632633,0.555759200846139
"falu_power",269811.7822,267955.2463,200691.5246,204118.9754," total power usage of falu",200691.5246,269811.7822,69120.2576,38414.2191120251,0.555759200643158
"regfile_power",67494.7155,67030.2941,50203.9505,51061.3438," total power usage of arch. regfile",50203.9505,67494.7155,17290.765,9609.50173375455,0.555759200576409
"window_power",41646.2068,41359.6453,30977.3008,31506.3375," total power usage of instruction window",30977.3008,41646.2068,10668.906,5929.34266943765,0.555759200562612
"bpred_power",85455.427,84867.4206,63563.4952,64649.0456," total power usage of bpred unit",63563.4952,85455.427,21891.9318,12166.6425154494,0.555759200540237
"lsq_power",18197.3595,18072.1461,13535.5684,13766.7316," total power usage of load/store queue",13535.5684,18197.3595,4661.7911,2590.83329442188,0.555759200454494
"resultbus_power",43407.4778,43108.7972,32287.3702,32838.7805," total power usage of resultbus",32287.3702,43407.4778,11120.1076,6180.10210547377,0.555759200160416
"dcache_power_cc3",18670.9264,18879.6387,14375.5911,14511.893," total power usage of dcache_cc3",14375.5911,18879.6387,4504.0476,2502.88584232932,0.555697022902094
"sim_CPI",2.0261,2.0121,1.507,1.5328," cycles per instruction",1.507,2.0261,0.5191,0.28846227945204,0.555696935950761
"dcache2_power_cc3",9750.7905,9704.4905,7606.2564,7729.162," total power usage of dcache2_cc3",7606.2564,9750.7905,2144.5341,1190.50993261646,0.555136862881529
"total_power_cycle_cc3",226858.9773,229815.4539,168308.1209,170322.8546," total power per cycle_cc3",168308.1209,229815.4539,61507.333,34107.4982532365,0.554527348035665
"sim_total_refs",5304,5535,2508,2528," total number of loads and stores executed",2508,5535,3027,1677.85406099577,0.554296022793449
"bpred_nottaken.bpred_addr_rate",0.2134,0.2134,0.7633,0.7169," branch address-prediction rate (i.e., addr-hits/updates)",0.2134,0.7633,0.5499,0.304679815544122,0.554064039905659
"bpred_nottaken.addr_hits",404,404,1445,1357," total number of address-predicted hits",404,1445,1041,576.738242186176,0.554023287402666
"total_power_cycle_cc1",193122.5639,194155.0554,141011.1545,144445.7964," total power per cycle_cc1",141011.1545,194155.0554,53143.9009,29429.5403191821,0.553770796286843
"sim_IPC",0.4936,0.497,0.6636,0.6524," instructions per cycle",0.4936,0.6636,0.17,0.0940563483591972,0.553272637407043
"avg_bpred_power_cc2",0.2266,0.2282,0.3046,0.2995," avg power usage of bpred unit_cc2",0.2266,0.3046,0.078,0.0431544030198542,0.553261577177618
"avg_bpred_power_cc3",0.6363,0.6378,0.7066,0.702," avg power usage of bpred unit_cc3",0.6363,0.7066,0.0703,0.0388770176325294,0.553015898044514
"avg_bpred_access",0.1002,0.1009,0.1347,0.1324," avg number accesses of bpred unit",0.1002,0.1347,0.0345,0.0190778230763715,0.552980379025261
"window_power_cc1",17273.9362,17370.7665,11477.4014,11909.739," total power usage of instruction window_cc1",11477.4014,17370.7665,5893.3651,3254.80788927607,0.552283429593743
"lsq_full",0.0246,0.0252,0.0115,0.0108," fraction of time (cycle's) LSQ was full",0.0108,0.0252,0.0144,0.00794748387856182,0.551908602677904
"sim_total_loads",3677,3885,1516,1527," total number of loads executed",1516,3885,2369,1307.29144289507,0.551832605696525
"lsq_power_cc3",2411.1094,2446.2164,1805.0615,1828.6586," total power usage of lsq_cc3",1805.0615,2446.2164,641.1549,353.646428681165,0.551577206508389
"alu_power_cc3",48175.2185,48846.0969,36561.3541,37023.1656," total power usage of alu_cc3",36561.3541,48846.0969,12284.7428,6773.78579563511,0.551398259281026
"clock_power_cc3",81710.45,82920.567,60223.2268,61107.45," total power usage of clock_cc3",60223.2268,82920.567,22697.3402,12514.6977892595,0.55137287801059
"bpred_power_cc1",8051.165,8005.9337,7239.2638,7273.1872," total power usage of bpred unit_cc1",7239.2638,8051.165,811.9012,446.498399796478,0.549941790696304
"total_regfile_access",18389,18942,12743,12835," total number accesses of arch. regfile",12743,18942,6199,3400.50921431874,0.548557705165146
"il1.miss_rate",0.017,0.0156,0.0296,0.0297," miss rate (i.e., misses/ref)",0.0156,0.0297,0.0141,0.00772889599705762,0.54814865227359
"ul2.miss_rate",0.523,0.5229,0.5367,0.5353," miss rate (i.e., misses/ref)",0.5229,0.5367,0.0137999999999999,0.00755617848739248,0.547549165753081
"issue_stage_power_cc3",100637.404,102714.3396,76373.267,77271.7169," total power usage of issue stage_cc3",76373.267,102714.3396,26341.0726,14378.8145874763,0.545870504433305
"rename_power_cc1",2479.3713,2387.0009,1686.0728,1686.4907," total power usage of rename unit_cc1",1686.0728,2479.3713,793.2985,432.871166656319,0.545659882952405
"dispatch_stage_power_cc1",2479.3713,2387.0009,1686.0728,1686.4907," total power usage of dispatch stage_cc1",1686.0728,2479.3713,793.2985,432.871166656319,0.545659882952405
"avg_resultbus_power_cc1",0.5462,0.5503,0.6123,0.6162," avg power usage of resultbus_cc1",0.5462,0.6162,0.07,0.038175079131112,0.545358273301601
"resultbus_power_cc1",10320.084,10324.3889,8605.1746,8807.7443," total power usage of resultbus_cc1",8605.1746,10324.3889,1719.2143,936.529376917786,0.544742663504943
"max_cycle_power_cc2",26.8326,26.8864,26.1036,26.0591," maximum cycle power usage of cc2",26.0591,26.8864,0.827299999999997,0.450168400897559,0.544141666744302
"regfile_power_cc2",4596.7927,4761.2001,3190.1916,3218.9067," total power usage of arch. regfile_cc2",3190.1916,4761.2001,1571.0085,853.994900083123,0.543596613311209
"issue_stage_power_cc1",71710.3334,72023.0128,56699.3176,58344.8883," total power usage of issue stage_cc1",56699.3176,72023.0128,15323.6952,8310.02463807444,0.54229900357679
"max_cycle_power_cc3",30.5224,30.5818,29.8808,29.8431," maximum cycle power usage of cc3",29.8431,30.5818,0.738700000000001,0.399492114023127,0.540804269694228
"il1.replacements",116,118,84,81," total number of replacements",81,118,37,19.9728983041187,0.539808062273478
"total_power_cycle_cc2",111847.9716,115777.6375,82392.788,83066.2765," total power per cycle_cc2",82392.788,115777.6375,33384.8495,18019.5981022383,0.539753761724711
"dl1.miss_rate",0.199,0.1918,0.2437,0.2441," miss rate (i.e., misses/ref)",0.1918,0.2441,0.0523,0.0281558164506022,0.538352130986657
"dcache2_power_cc1",3996.5361,4002.8498,3725.0495,3760.8268," total power usage of dcache2_cc1",3725.0495,4002.8498,277.8003,148.977589281666,0.536275840168876
"dcache_power_cc1",13669.7419,13983.1146,11415.2842,11491.3455," total power usage of dcache_cc1",11415.2842,13983.1146,2567.8304,1376.42787612126,0.536027564796047
"clock_power_cc2",39785.6638,41352.5729,28856.5674,29232.139," total power usage of clock_cc2",28856.5674,41352.5729,12496.0055,6686.2630529529,0.535072031854732
"mem.ptab_accesses",257700,263328,225206,225716," total page table accesses",225206,263328,38122,20368.9310061508,0.534309086777998
"ruu_latency",4.9734,4.765,7.2657,7.0753," avg RUU occupant latency (cycle's)",4.765,7.2657,2.5007,1.3336445116047,0.533308478267964
"dl1.accesses",2804,2909,2286,2286," total number of accesses",2286,2909,623,332.155962363064,0.533155637821933
"total_dcache_access",2804,2909,2286,2286," total number accesses of dcache",2286,2909,623,332.155962363064,0.533155637821933
"dcache_power_cc2",8531.0386,8850.4962,6955.0479,6955.0479," total power usage of dcache_cc2",6955.0479,8850.4962,1895.4483,1010.56894235857,0.533155635191192
"dl1.hits",2246,2351,1729,1728," total number of hits",1728,2351,623,331.869954450033,0.532696556099571
"regfile_power_cc1",23218.9554,24208.6702,14159.8795,14821.9575," total power usage of arch. regfile_cc1",14159.8795,24208.6702,10048.7907,5346.98421544594,0.532102257383661
"max_cycle_power_cc1",35.9729,35.9441,35.444,35.3693," maximum cycle power usage of cc1",35.3693,35.9729,0.6036,0.320282785207072,0.53062091651271
"dl1.repl_rate",0.036,0.0347,0.0446,0.0451," replacement rate (i.e., repls/ref)",0.0347,0.0451,0.0104,0.00551422403123655,0.530213849157361
"lsq_power_cc1",1164.1673,1209.8094,934.5529,938.6325," total power usage of lsq_cc1",934.5529,1209.8094,275.2565,145.77140066237,0.52958386327796
"il1.hits",23308,25731,11125,11358," total number of hits",11125,25731,14606,7730.19820789437,0.529248131445596
