"metric","C1","C2","C4","desc","min","max","range","sd","index"
"total_power_cycle_cc1",9481443.9255,9603055.5661,9612864.9509," total power per cycle_cc1",9481443.9255,9612864.9509,131421.0254,73208.7211070344,0.55705486153538
"avg_total_power_insn_cc1",11.6621,11.8117,11.8239," average total power per insn_cc1",11.6621,11.8239,0.161799999999999,0.0901001664815329,0.556861350318499
"total_regfile_access",1125860,1125861,1125848," total number accesses of arch. regfile",1125848,1125861,13,7.23417813807024,0.556475241390018
"total_icache_access",860147,860149,860123," total number accesses of icache",860123,860149,26,14.4683562761405,0.556475241390018
"sim_total_insn",813015,813014,813003," total number of instructions executed",813003,813015,12,6.65832811847939,0.554860676539949
"total_rename_access",813015,813014,813003," total number accesses of rename unit",813003,813015,12,6.65832811847939,0.554860676539949
"rename_power_cc2",84953.0526,84952.9481,84951.7987," total power usage of rename unit_cc2",84951.7987,84953.0526,1.25389999999607,0.695737716381972,0.554859012986806
"dispatch_stage_power_cc2",84953.0526,84952.9481,84951.7987," total power usage of dispatch stage_cc2",84951.7987,84953.0526,1.25389999999607,0.695737716381972,0.554859012986806
"avg_clock_power_cc3",7.2471,7.3077,7.2405," avg power usage of clock_cc3",7.2405,7.3077,0.0671999999999997,0.0370399784017215,0.551190154787524
"lsq_occupancy",3.2422,3.2444,3.2636," avg LSQ occupancy (insn's)",3.2422,3.2636,0.0213999999999999,0.0117717175184138,0.550080257869807
"total_power_cycle_cc2",6215542.1627,6284832.5527,6293122.2392," total power per cycle_cc2",6215542.1627,6293122.2392,77580.0764999995,42599.9712800492,0.549109683850975
"avg_total_power_insn_cc2",7.6451,7.7303,7.7406," average total power per insn_cc2",7.6451,7.7406,0.0954999999999995,0.0524172045547385,0.548871251882082
"avg_clock_power_cc1",8.509,8.6168,8.4946," avg power usage of clock_cc1",8.4946,8.6168,0.122199999999999,0.0667845291466016,0.546518241788887
"avg_regfile_power_cc3",0.7833,0.7976,0.7851," avg power usage of arch. regfile_cc3",0.7833,0.7976,0.0143,0.00778866698051297,0.5446620266093
"avg_regfile_power_cc1",2.1425,2.1924,2.1347," avg power usage of arch. regfile_cc1",2.1347,2.1924,0.0577000000000001,0.0313053243607751,0.542553281815858
"lsq_power_cc2",49553.7613,49554.0719,49551.8161," total power usage of lsq_cc2",49551.8161,49554.0719,2.25580000000627,1.22262756935207,0.541992893584835
"ruu_occupancy",11.6637,11.671,11.7157," avg RUU occupancy (insn's)",11.6637,11.7157,0.0519999999999996,0.0281525013690317,0.541394257096768
"ifq_full",0.6956,0.696,0.6984," fraction of time (cycle's) IFQ was full",0.6956,0.6984,0.00280000000000002,0.0015143755588801,0.540848413885744
"resultbus_power_cc3",361542.4023,388615.0107,384634.0061," total power usage of resultbus_cc3",361542.4023,388615.0107,27072.6084,14617.3224250154,0.539930331390432
"total_window_access",2773647,2773651,2773672," total number accesses of instruction window",2773647,2773672,25,13.4288247189891,0.537152988759565
"sim_total_refs",222623,222622,222617," total number of loads and stores executed",222617,222623,6,3.21455025366432,0.53575837561072
"sim_total_loads",125460,125459,125454," total number of loads executed",125454,125460,6,3.21455025366432,0.53575837561072
"total_lsq_access",208367,208368,208373," total number accesses of load/store queue",208367,208373,6,3.21455025366432,0.53575837561072
"avg_window_power_cc3",1.3876,1.4128,1.3819," avg power usage of instruction window_cc3",1.3819,1.4128,0.0309000000000001,0.0164435397649047,0.532153390449988
"avg_regfile_power_cc2",0.6751,0.6894,0.6717," avg power usage of arch. regfile_cc2",0.6717,0.6894,0.0177,0.00939272768333745,0.530662580979515
"bpred_bimod.lookups",152139,152140,152135," total number of bpred lookups",152135,152140,5,2.64575131106459,0.529150262212918
"lsq_full",0.0564,0.0565,0.056," fraction of time (cycle's) LSQ was full",0.056,0.0565,5e-04,0.000264575131106459,0.529150262212917
"icache_power_cc1",727012.1228,727014.5998,727002.2151," total power usage of icache_cc1",727002.2151,727014.5998,12.3846999999369,6.55335591354853,0.529149346660149
"icache_power_cc2",727012.1228,727014.5998,727002.2151," total power usage of icache_cc2",727002.2151,727014.5998,12.3846999999369,6.55335591354853,0.529149346660149
"fetch_stage_power_cc2",1008452.355,1008454.832,1008442.4473," total power usage of fetch stage_cc2",1008442.4473,1008454.832,12.3847000000533,6.55335591359253,0.529149346658728
"issue_stage_power_cc1",3571484.1671,3626358.513,3614343.3097," total power usage of issue stage_cc1",3571484.1671,3626358.513,54874.3458999996,28845.7537392139,0.52566920418115
"window_power_cc1",674058.2697,687298.0545,684397.9397," total power usage of instruction window_cc1",674058.2697,687298.0545,13239.7848,6959.54192832152,0.525653704607156
"avg_clock_power_cc2",5.5316,5.592,5.5146," avg power usage of clock_cc2",5.5146,5.592,0.0773999999999999,0.0406774302695404,0.525548194696905
"bpred_power_cc1",500413.8273,500409.3041,500429.6582," total power usage of bpred unit_cc1",500409.3041,500429.6582,20.3540999999968,10.6877353374469,0.525090047580022
"resultbus_power_cc1",512063.067,553670.8387,544344.4151," total power usage of resultbus_cc1",512063.067,553670.8387,41607.7717,21833.7440603581,0.524751582896185
"issue_stage_power_cc2",2461669.5953,2499478.6945,2490974.0336," total power usage of issue stage_cc2",2461669.5953,2499478.6945,37809.0992000001,19835.1848299007,0.524614054542212
"window_power_cc2",570426.9967,581136.6276,578724.0199," total power usage of instruction window_cc2",570426.9967,581136.6276,10709.6309,5617.7911422799,0.524555065878126
"resultbus_power_cc2",328617.6937,355709.6015,349599.9234," total power usage of resultbus_cc2",328617.6937,355709.6015,27091.9078,14210.0527673949,0.524512812914375
"regfile_power_cc2",289394.2116,295467.7316,294093.7482," total power usage of arch. regfile_cc2",289394.2116,295467.7316,6073.52000000002,3184.88931855346,0.524389368694504
"regfile_power_cc1",918353.9582,939582.606,934708.3616," total power usage of arch. regfile_cc1",918353.9582,939582.606,21228.6478,11119.6541946929,0.523804167813877
"avg_window_power_cc1",1.5725,1.6037,1.563," avg power usage of instruction window_cc1",1.563,1.6037,0.0407,0.0212923303875675,0.523153080775616
"regfile_power_cc3",335771.3299,341815.5557,343775.7606," total power usage of arch. regfile_cc3",335771.3299,343775.7606,8004.43069999997,4172.24918564059,0.521242464581599
"fetch_stage_power_cc1",1227425.9501,1227423.9039,1227431.8733," total power usage of fetch stage_cc1",1227423.9039,1227431.8733,7.96940000005998,4.1388921432714,0.519348024097203
"avg_window_power_cc2",1.3308,1.356,1.3217," avg power usage of instruction window_cc2",1.3217,1.356,0.0343,0.0177686052725962,0.518035139142747
"max_cycle_power_cc1",50.3092,50.5371,50.4747," maximum cycle power usage of cc1",50.3092,50.5371,0.227900000000005,0.117772676514266,0.516773481852844
"ul2.repl_rate",0.9308,0.9569,0.8635," replacement rate (i.e., repls/ref)",0.8635,0.9569,0.0933999999999999,0.0481906975808955,0.515960359538496
"ul2.hits",1111,498,2690," total number of hits",498,2690,2192,1130.91953736771,0.515930445879431
"ul2.misses",22339,22952,20760," total number of misses",20760,22952,2192,1130.91953736771,0.515930445879431
"ul2.replacements",21827,22440,20248," total number of replacements",20248,22440,2192,1130.91953736771,0.515930445879431
"ul2.miss_rate",0.9526,0.9788,0.8853," miss rate (i.e., misses/ref)",0.8853,0.9788,0.0935,0.0482320432907419,0.515850730382266
"avg_issue_power_cc3",7.9707,8.0598,7.9349," average power of issue unit per cycle_cc3",7.9349,8.0598,0.124899999999999,0.0643175196453757,0.514952118858095
"ifq_occupancy",3.0434,3.0452,3.0496," avg IFQ occupancy (insn's)",3.0434,3.0496,0.00619999999999976,0.00318956632370808,0.514446181243258
"dcache_power_cc1",938256.0377,938268.2075,938292.5472," total power usage of dcache_cc1",938256.0377,938292.5472,36.5095000000438,18.5897311186604,0.50917517683447
"sim_total_branches",143323,143324,143321," total number of branches executed",143321,143324,3,1.52752523165195,0.509175077217316
"ul2.writebacks",9844,9842,9845," total number of writebacks",9842,9845,3,1.52752523165195,0.509175077217316
"avg_total_power_cycle_cc3",18.9802,19.1446,18.8924," average total power per cycle_cc3",18.8924,19.1446,0.252200000000002,0.128024112312226,0.507629311309379
"issue_stage_power_cc3",3416559.8194,3454108.0666,3474387.8305," total power usage of issue stage_cc3",3416559.8194,3474387.8305,57828.0111000002,29340.5821329827,0.507376642821848
"max_cycle_power_cc2",31.5174,31.812,31.6222," maximum cycle power usage of cc2",31.5174,31.812,0.294600000000003,0.149329746980746,0.506889840396283
"avg_total_power_cycle_cc1",22.1198,22.4078,21.954," average total power per cycle_cc1",21.954,22.4078,0.453800000000001,0.229625811557267,0.506006636309534
"clock_power_cc1",3647297.8915,3692808.1667,3719499.8656," total power usage of clock_cc1",3647297.8915,3719499.8656,72201.9741000002,36507.4353223311,0.505629323538551
