0,-385876.05421599996,4408417.53256
0,-375405.620048,4404978.21879
0,-364028.792542,4434033.2343
0,-336713.342434,4429684.31275
0,-360054.985032,4363826.08065
0,-358908.753339,4417605.92635
1,-346286.228425,4447580.026380001
1,-357800.748351,4444681.45561
1,-344790.718355,4447644.267659999
1,-352648.594294,4446393.08829
1,-333567.122384,4449408.9071
2,-343971.636895,4455064.96648
2,-336025.621068,4456244.06286
2,-336000.940302,4456224.117769999
2,-335706.958017,4455643.01969
2,-334455.047675,4459267.07673
3,-333744.983508,4460183.76004
3,-334249.44954299997,4460075.52786
3,-334097.540997,4460158.13507
3,-334214.860656,4460287.27796
3,-334187.017776,4460652.05586
4,-340981.263452,4464024.07975
4,-341417.63211999997,4464311.65652
4,-336431.079439,4461621.41195
4,-333860.33675300004,4463618.17639
4,-334084.047329,4460980.21946
5,-334738.722731,4465196.03703
5,-346664.812692,4467145.46681
5,-333619.363383,4464523.360230001
5,-336356.74824,4467122.72159
5,-334142.214251,4464804.67211
6,-337555.79703099997,4467281.31039
6,-340876.719266,4467941.05439
6,-337567.392358,4468248.90157
6,-344675.72554099996,4468879.72812
7,-336771.575542,4470598.687
7,-337974.72304899996,4474564.03382
7,-339236.012623,4469080.5113
7,-335038.427848,4469853.287
7,-333549.214973,4472298.303619999
8,-337954.16507600003,4475833.5670300005
8,-337277.804863,4475867.23875
8,-339164.60455,4474923.0332
8,-337881.073087,4475383.93435
8,-337389.467125,4475606.341569999
8,-351120.115896,4474681.96167
9,-336250.31161,4479966.0092
9,-338303.623721,4485129.74496
9,-337704.03111700004,4476749.75096
9,-342407.441886,4482254.17945
9,-346932.380671,4483164.134430001
10,-351803.671879,4485318.61661
10,-344641.217245,4486669.05961
10,-376626.322148,4488469.94126
10,-343868.84569499997,4486628.878830001
10,-338691.685376,4499949.15723
11,-349974.97542800003,4511313.17767
11,-335542.907925,4509566.88659
11,-335047.944974,4500781.6432300005
11,-340690.73869800003,4504258.33859
11,-342339.080549,4506062.000580001
12,-358871.162464,4520717.56278
12,-349601.66820300004,4517718.388280001
12,-349560.206979,4517735.26889
12,-351649.327339,4517798.19721
12,-346731.819058,4511727.15847
13,-347460.451711,4538735.65005
14,-332529.691134,4455708.21287
14,-329807.701219,4455816.38191
14,-331960.44325300003,4449202.8626
14,-330010.367876,4441066.13497
14,-331421.429698,4457256.313999999
14,-329996.13862399996,4440971.66301
15,-332854.594326,4460079.3063900005
15,-333120.880178,4461095.07929
15,-329652.354544,4458540.548830001
15,-332790.195698,4458416.84186
15,-332944.005577,4461085.22411
16,-329513.856077,4463249.71347
16,-330246.043489,4461836.23724
16,-329962.927585,4462777.229590001
16,-329833.575786,4463431.73486
16,-330119.002871,4461896.65634
17,-331210.73906999995,4463629.35068
17,-332701.20101799996,4466038.77871
17,-331155.446573,4464646.35836
17,-332681.294841,4466094.79928
17,-329690.77747800003,4465707.894619999
18,-330727.698028,4466444.41413
18,-330161.686813,4466414.9516900005
18,-332308.43636399996,4466228.76724
18,-331844.597441,4466559.932440001
18,-329613.82889899996,4466545.90487
19,-329344.895118,4469134.35176
19,-329356.779409,4469192.76859
19,-332213.058207,4469926.63973
19,-330395.847814,4468954.31747
19,-332552.898728,4466904.62746
20,-330099.602681,4470321.07316
20,-329948.436391,4470388.19035
20,-332184.575141,4470161.41125
20,-333024.68613600003,4469960.29543
20,-332151.19630999997,4470690.42293
21,-329344.828653,4471156.9606
21,-329349.05071,4471251.2164
21,-329359.14434899995,4471601.34816
21,-329346.960533,4471337.35557
22,-333074.25984099996,4472226.930819999
22,-330541.22240100004,4471797.531169999
22,-332548.442219,4471814.13402
22,-332794.61065,4471816.21034
22,-331752.377047,4471936.53328
22,-329348.507312,4472024.88263
23,-329422.477817,4472543.69009
23,-331601.028734,4473473.732969999
23,-329750.120846,4472254.12061
23,-330493.07685199997,4472877.74593
24,-329751.416131,4474640.10138
24,-329756.171286,4474690.14676
24,-329714.523706,4473769.88909
24,-329990.345348,4474143.0629900005
24,-329631.545468,4473540.71247
24,-329774.037833,4474330.68546
25,-331673.158308,4475331.38908
25,-331432.039175,4474910.48928
25,-330442.65631500003,4475835.53575
25,-331377.45947199996,4475062.09755
25,-332697.499102,4475890.56654
26,-330500.772213,4476364.6640099995
26,-329416.713186,4477303.48109
26,-330430.056412,4476509.89898
26,-330579.19587199995,4477023.70864
26,-331082.764815,4484585.51741
27,-329714.788179,4487448.020819999
28,-328490.293855,4450053.46366
28,-328860.997028,4463209.6567400005
28,-329111.815173,4443324.472159999
28,-328776.264686,4448931.211069999
28,-328880.900053,4464204.51777
28,-329137.936019,4463211.36157
29,-329293.191444,4470066.20869
29,-328863.621035,4465790.729719999
29,-328495.520067,4470875.19219
29,-328889.431517,4465543.9363
29,-328955.097794,4468593.23188
30,-329301.076507,4471072.28855
30,-328663.667893,4471257.710419999
30,-328570.507389,4471269.97505
30,-328616.65593,4471303.58219
30,-329322.566946,4471204.19501
31,-329262.506888,4471497.81238
31,-328745.499993,4471478.015240001
31,-329225.40736799996,4471463.8871
31,-328564.728793,4471516.22942
32,-328929.974194,4471575.6483
32,-329262.036633,4471554.19825
32,-329032.675469,4471703.6249
32,-329278.363848,4471949.36432
32,-329258.63643,4471562.27365
32,-329316.99271900003,4471890.40955
33,-328842.878279,4472053.85674
33,-329333.578169,4471980.88659
33,-328595.74184699997,4472052.45702
33,-328530.824423,4472058.28868
33,-328699.811194,4472049.98351
34,-329279.072595,4472304.1323
34,-329293.887337,4472384.986269999
34,-329020.57348,4472077.3049099995
34,-328626.042786,4472068.54857
34,-329258.141443,4472074.3255199995
35,-329030.798762,4472524.89403
35,-329243.216473,4472493.547259999
35,-328814.173744,4472506.181340001
35,-328932.71294299996,4472534.2141
35,-329276.56754099997,4472548.12807
36,-328540.749173,4472614.16598
36,-328908.660755,4472582.26558
36,-328715.658423,4472906.33901
36,-329311.879668,4473081.0891
36,-329282.375862,4472821.18862
37,-328878.744448,4473125.47915
37,-328739.44720500003,4473272.4336
37,-329288.942178,4473410.88177
37,-328990.861576,4473430.521869999
37,-328525.308164,4473248.36395
38,-329236.386651,4473481.71055
38,-328894.47702,4473496.730219999
38,-329061.74366,4473493.877090001
38,-329121.328789,4473468.13635
