0,-359142.680263,4361618.61668,-357046.92047,4363343.67242
1,-384186.123052,4363364.668,-350985.161772,4401886.16421
2,-385876.054216,4403852.61027,-358908.753339,4419525.14366
3,-361804.293831,4422413.20982,-351797.704753,4433470.45752
4,-367456.998089,4434033.2343,-351119.808896,4441952.16536
5,-357800.748351,4442819.65008,-347187.422738,4445055.33617
6,-364456.234969,4445350.64721,-346955.235791,4447459.54015
7,-346754.168291,4447580.02638,-344206.017968,4454537.44668
8,-348850.59959,4454566.62312,-343971.636895,4455196.24667
9,-350545.985309,4455497.14749,-345032.451668,4455754.54636
10,-393245.897818,4458635.19091,-372276.106024,4460115.06033
11,-392814.873664,4460217.07754,-346104.874786,4463104.29692
12,-352662.320504,4463171.27956,-348027.19907,4464308.9217
13,-354361.980195,4464876.01107,-354361.980195,4464876.01107
14,-342537.276141,4354571.31861,-337561.162131,4400588.70961
15,-342696.797632,4428839.16149,-336713.342434,4441943.76434
16,-342156.647331,4451163.57023,-334915.100518,4454068.3177
17,-343947.546238,4454077.09527,-335150.020665,4454576.0273
18,-342894.8549,4454611.57993,-335187.175112,4454717.56353
19,-343097.898,4454756.38859,-335706.958017,4456073.37834
20,-339123.428178,4456171.7099,-336000.940302,4456469.94276
21,-342645.269635,4456598.96419,-339131.364348,4458039.62739
22,-342464.19469,4458078.25359,-337194.135576,4458837.92713
23,-338072.938925,4458949.39056,-336381.035478,4459689.58962
24,-338155.130714,4459736.39482,-335317.461511,4460761.62361
25,-341952.52133,4461200.21816,-335088.690498,4461607.67223
26,-339716.31226,4461621.41195,-334968.739925,4463462.44628
27,-339907.981854,4463490.08988,-339907.981854,4463490.08988
28,-334903.945264,4453142.96177,-333899.8622,4458700.17713
29,-334515.464481,4458819.8621,-334167.053654,4459684.5926
30,-334396.920605,4459690.75849,-334242.726974,4459779.49075
31,-334470.907303,4459824.7299,-334163.022977,4459993.54815
32,-334258.029063,4460018.28069,-334237.236056,4460108.01741
33,-334240.767703,4460113.63243,-334097.540997,4460158.13507
34,-334237.669554,4460204.62135,-333770.765788,4460260.1241
35,-334235.019641,4460264.74177,-334209.833424,4460332.37359
36,-334510.285684,4460333.02861,-334210.70367,4460477.88425
37,-334204.675511,4460563.8694,-334097.597892,4460821.193
38,-334422.788473,4460980.21946,-334084.047329,4461362.02556
39,-334076.376751,4461544.18463,-334007.472421,4462154.36143
40,-333995.088267,4462242.73088,-333951.285411,4462599.57421
41,-333920.769183,4462881.43725,-333920.769183,4462881.43725
42,-333684.376801,4413346.33346,-333042.892063,4448743.84599
43,-333688.671274,4449408.9071,-332893.270153,4451883.72765
44,-333175.480327,4451951.52177,-332781.652708,4455055.28597
45,-333215.052197,4455068.49579,-332762.422561,4455096.08131
46,-332828.629679,4455114.38581,-332695.492391,4457660.56419
47,-333693.323559,4457845.5838,-332781.30572,4458310.45408
48,-332790.195698,4458416.84186,-332717.538709,4459370.3
49,-333500.209187,4460041.59486,-332854.594326,4460124.17184
50,-333561.823361,4460132.70167,-333423.866994,4460152.9838
51,-333760.448451,4460180.45509,-332792.582853,4460447.40393
52,-333534.071593,4460607.61539,-332807.994176,4460917.44764
53,-333158.010976,4460925.03026,-332910.884017,4461121.25364
54,-333170.161661,4461181.86023,-332958.852236,4462509.73217
55,-333141.552996,4462723.77549,-333141.552996,4462723.77549
56,-332409.546365,4427798.94826,-331606.33465,4437579.18911
57,-332246.446032,4437589.44685,-332071.02849,4439477.90178
58,-331765.960327,4439662.74864,-330801.017301,4440708.65046
59,-331752.543875,4441163.88213,-331136.310053,4446255.07228
60,-332361.875205,4447591.19097,-331802.808451,4449202.8626
61,-332597.035975,4449265.87265,-332172.960007,4450209.90127
62,-332668.241968,4450240.53368,-332339.59936,4455708.21287
63,-332623.069117,4455901.74953,-330823.338887,4456439.35734
64,-332673.854799,4456519.537,-330826.830039,4458330.99921
65,-332677.959658,4459000.2742,-331182.326904,4460022.51614
66,-332612.012229,4460023.43862,-331002.39454,4460033.74899
67,-332566.115437,4460053.57195,-331623.834746,4461401.9968
68,-331557.818864,4461457.6276,-331035.811138,4461585.21104
69,-330851.60607,4461608.49283,-330851.60607,4461608.49283
70,-330247.671731,4428969.2058,-329561.809304,4440544.31435
71,-330720.989809,4440579.75814,-329854.636891,4441066.13497
72,-330079.833946,4441074.06708,-329834.712295,4441351.6948
73,-330638.078219,4441438.2242,-329558.988419,4442527.62638
74,-330693.243887,4444105.23625,-329444.464704,4449996.96885
75,-330270.501396,4455808.13873,-329807.701219,4455857.9856
76,-330660.203497,4455866.74837,-329766.205182,4457168.28889
77,-330620.577698,4458372.84632,-329652.354544,4458936.59448
78,-330093.755292,4459835.40545,-329706.959229,4460372.68629
79,-330200.291767,4460427.47211,-330106.288545,4461003.59099
80,-330794.779376,4461018.48103,-330098.324963,4461621.5248
81,-330670.073788,4461669.24591,-330059.728274,4461819.09014
82,-330246.043489,4461836.23724,-329489.406701,4462164.85191
83,-330031.014743,4462448.19372,-330031.014743,4462448.19372
