255616	0	24775.155018	17575.598663
131929	0	24633.118398	17989.550586
257027	0	24641.205221	17990.637912
289669	0	23916.335011	19409.091658
242285	0	23136.894889	15279.208455
182256	0	23734.173323	15135.862395
225983	0	23731.86394	15136.31519
181580	0	23547.574187	15147.503373
217827	0	21533.741637	19436.662001
157034	0	21014.794837	19281.0819
254115	0	20906.621706	18761.834769
161192	0	21527.699045	19347.217269
131767	0	17708.5867	20741.894019
239205	0	23011.731435	20072.924671
120163	0	22505.414038	14743.40218
224032	0	22507.055318	14746.178237
202248	0	22507.946915	14748.400591
185251	0	22498.341762	14742.53727
207940	0	21415.775955	19701.840172
160703	0	17657.655179	18169.141023
120994	0	17654.944298	18170.488754
214651	0	17547.970065	18290.82577
180109	0	17617.550495	18400.338602
179671	0	17624.087755	18403.980867
173147	0	25150.335783	17972.370897
199661	0	24963.108176	17988.52293
152981	0	15937.375311	14469.283859
170968	0	16010.048715	14484.283615
265674	0	18489.272441	18385.185878
160666	0	18491.16739	18383.619642
288382	0	18379.824913	17995.86068
118723	0	19615.269572	17450.074976
248059	0	19492.670593	17456.040351
216090	0	19489.481875	17457.055231
233241	0	18728.815408	17490.461946
195069	0	18988.567749	17482.995901
253811	0	18983.275108	17484.465265
192763	0	19223.545486	17464.521023
138526	0	17872.228282	17402.45874
233620	0	23184.857644	15450.966488
293520	0	20235.958631	16902.598202
273487	0	14281.323516	19501.163318
264440	0	17594.233343	17017.254969
134889	0	17601.138192	17115.593345
292132	0	16318.728486	20012.433627
262798	0	16382.227165	20000.775888
190204	0	16138.046454	20096.215367
236592	0	16136.329989	20092.328981
272090	0	16150.384288	20119.968857
186725	0	14103.901079	18184.108904
260834	0	16153.701417	20159.679292
195760	0	16155.32063	20157.557089
259592	0	16157.82685	20156.320792
244729	0	16158.093552	20155.317979
172038	0	16157.75081	20154.651977
230088	0	23392.050082	19079.795909
220658	0	18212.177384	18224.391757
160943	0	17759.543102	12725.847811
283743	0	17086.713039	20916.140923
167892	0	17079.908199	20912.723195
272415	0	16370.27186	19887.440396
255633	0	16960.585371	18771.834032
141408	0	17118.124113	18576.690324
242924	0	19135.430645	13751.222528
177969	0	22947.117939	17182.598513
222669	0	22873.55326	17322.064062
270027	0	22829.160953	17081.74911
264872	0	22827.684663	17086.984342
241791	0	22421.854924	15191.481374
204198	0	22421.70659	15188.032312
193547	0	22588.205436	15583.249767
211426	0	21942.736842	20185.480778
245676	0	19189.185482	14145.583709
191295	0	19138.919121	14139.009775
136246	0	22290.902633	17691.023731
232755	0	22005.376643	17891.921882
192959	0	17493.372038	18308.436257
122135	0	18831.289876	19833.428152
191040	0	18829.750716	19822.974637
253286	0	19863.011622	20032.817072
263412	0	19872.624853	20009.408977
284728	0	19804.151336	19969.29755
249462	0	19799.792872	19966.199777
182554	0	19848.413852	19868.407768
293644	0	19803.478389	19937.919815
127889	0	19835.178198	19869.686453
197670	0	19793.31064	19892.894105
196006	0	19793.779041	19891.222991
274293	0	20751.898087	14566.269864
191653	0	24043.837491	12846.099281
193061	0	21664.580384	19793.0379
123204	0	21664.992811	19794.371689
147807	0	21667.097775	19794.363785
265778	0	24012.900663	12638.891921
286727	0	17387.386441	18303.250106
128331	0	24196.238512	20306.300628
198854	0	24227.006459	20309.761951
150835	0	24263.913805	20385.311744
281541	0	24240.658017	20311.164447
152201	0	24232.983372	20310.410298
162405	0	21419.586508	17293.103105
293808	0	21427.630804	17282.501142
244575	0	19642.337242	20733.339944
167914	0	15847.979995	13751.535291
231150	0	23203.936748	19160.225679
203880	0	23206.10224	19157.992672
290755	0	23512.932664	19079.163601
280394	0	17664.898044	20496.61237
167393	0	21787.522375	17580.817543
176201	0	17759.275316	17602.270644
193793	0	17775.100685	17541.774551
253293	0	17832.375714	17782.877307
292575	0	23337.69733	19073.193172
173637	0	23339.943744	19074.743394
292143	0	15299.979797	14488.593108
294046	0	21766.421984	19116.642267
247717	0	22085.679919	19024.546617
130005	0	22083.242409	19026.558562
120496	0	22082.699923	19026.783108
205004	0	18788.29794	13910.172175
288133	0	18893.828806	14040.578401
229863	0	18936.136895	14030.047334
292925	0	18933.687536	13966.407118
290269	0	19259.902501	16185.671382
250898	0	19721.444201	20736.905554
211804	0	19553.947055	20734.043055
174236	0	19557.197812	20732.13771
245273	0	23696.347324	20029.305445
127148	0	21641.697464	19901.508801
227195	0	24214.384188	20605.468243
135758	0	24258.238832	20583.404772
166712	0	20992.688557	19987.339366
198537	0	20985.413788	19984.919565
137948	0	23933.438152	20973.269054
215865	0	23933.245857	20976.719307
231184	0	23931.485593	20978.17172
251686	0	23893.59068	20973.845571
192449	0	17173.746013	20044.308125
193686	0	23352.5689	19928.980559
229144	0	19288.425879	17384.793182
273343	0	18925.290049	17176.58576
268077	0	18929.273956	17170.893408
276844	0	24507.985474	20018.871511
253038	0	18248.033888	15549.21667
224821	0	17839.181998	20915.785109
214036	0	22165.046004	20337.559718
175284	0	22158.461858	20338.028891
180001	0	22201.944944	20327.632562
147233	0	22203.021523	20324.957961
229601	0	17944.851822	20758.403629
212260	0	17942.074414	20759.751517
173858	0	17939.763182	20759.094281
246256	0	14657.926361	14447.696342
289505	0	14672.856417	14547.992181
255140	0	14679.552797	14410.08367
251779	0	18350.729347	20367.000925
237000	0	23937.016317	12537.099873
280020	0	24003.441227	12636.697316
276504	0	18363.574555	17025.14124
156216	0	19549.079362	20560.580121
287672	0	19548.460417	20558.690977
143554	0	19551.046351	20560.12677
249793	0	19517.486226	20506.519856
259082	0	16925.319337	19962.238286
163879	0	15567.864946	15330.40451
292302	0	15426.3359	15135.930734
212797	0	25006.021383	12468.720144
130722	0	24938.093987	12493.632284
129247	0	21016.304606	20560.219522
292920	0	23373.200952	20464.157353
275028	0	20683.864395	17390.096514
204135	0	20566.436828	17279.172841
174385	0	20321.449913	17211.049402
264289	0	20250.714974	17191.638477
214521	0	20244.673877	17192.998222
273482	0	20507.580176	17188.381902
282519	0	20388.548291	17137.002519
245344	0	19949.169886	17266.977101
