944.679,980.623,0,0
971.631,979.343,0,1
945.606,980.931,0,2
944.593,981.038,0,3
968.934,983.978,0,4
995.784,980.975,0,5
954.349,978.66,0,6
948.55,981.698,0,7
953.141,979.821,0,8
967.684,981.101,0,9
956.903,981.269,0,10
963.856,981.061,0,11
963.631,981.073,0,12
971.639,979.345,0,13
963.587,981.061,0,14
953.412,981.343,0,15
963.573,981.054,0,16
953.099,981.336,0,17
965.491,981.276,0,18
954.909,978.823,0,19
972.747,980.697,0,20
940.937,980.49,0,21
960.535,981.311,0,22
971.587,979.336,0,23
951.433,978.562,0,24
943.909,980.872,0,25
960.547,981.306,0,26
953.394,981.341,0,27
954.702,977.645,0,28
945.474,979.821,0,29
948.895,982.397,0,30
960.589,981.301,0,31
953.478,981.35,0,32
977.755,980.488,0,33
945.171,979.839,0,34
948.881,982.392,0,35
960.551,981.29,0,36
977.737,980.492,0,37
948.783,981.667,0,38
961.845,980.996,0,39
955.587,978.981,0,40
958.681,980.068,0,41
971.563,980.737,0,42
963.653,981.077,0,43
957.395,980.336,0,44
945.139,982.334,0,45
949.513,980.268,0,46
945.149,982.336,0,47
954.612,977.648,0,48
948.901,982.388,0,49
977.739,980.49,0,50
963.818,981.038,0,51
949.226,980.212,0,52
955.643,978.977,0,53
958.853,980.042,0,54
977.763,980.485,0,55
955.165,979.023,0,56
957.274,980.352,0,57
956.329,979.112,0,58
963.846,981.096,0,59
977.725,980.492,0,60
963.591,981.066,0,61
963.649,981.098,0,62
970.654,979.548,0,63
964.175,981.07,0,64
977.721,980.492,0,65
963.575,981.056,0,66
948.901,982.395,0,67
963.784,981.073,0,68
971.202,979.487,0,69
964.101,981.068,0,70
963.027,981.04,0,71
962.485,981.14,0,72
948.887,982.388,0,73
945.036,982.318,0,74
963.577,981.054,0,75
971.156,979.49,0,76
945.482,979.849,0,77
948.899,982.392,0,78
953.43,981.339,0,79
971.242,979.487,0,80
948.626,981.677,0,81
952.457,979.499,0,82
953.462,981.334,0,83
948.718,981.67,0,84
953.424,981.355,0,85
961.821,983.087,0,86
967.255,981.14,0,87
948.911,982.392,0,88
953.534,981.332,0,89
707.764,999.895,0,90
949.196,980.275,0,91
948.293,980.919,0,92
949.306,980.278,0,93
963.651,981.096,0,94
960.543,981.306,0,95
966.218,980.889,0,96
943.953,980.833,0,97
953.522,981.341,0,98
960.523,981.308,0,99
963.633,981.075,0,100
963.593,981.066,0,101
966.294,980.889,0,102
946.316,979.667,0,103
953.494,981.341,0,104
962.441,981.133,0,105
963.565,981.054,0,106
963.657,981.098,0,107
953.528,981.339,0,108
962.505,981.145,0,109
963.569,981.056,0,110
963.378,981.042,0,111
963.583,981.056,0,112
963.555,981.049,0,113
964.464,980.7,0,114
943.901,980.877,0,115
953.482,981.35,0,116
963.776,981.096,0,117
963.583,981.059,0,118
966.252,980.886,0,119
961.833,980.723,0,120
920.887,982.605,0,121
953.299,981.073,0,122
954.642,977.664,0,123
967.022,980.872,0,124
971.595,979.333,0,125
962.369,980.76,0,126
920.875,982.586,0,127
953.412,981.129,0,128
957.635,981.276,0,129
972.711,980.504,0,130
963.611,981.063,0,131
963.661,981.075,0,132
948.628,981.688,0,133
963.605,981.075,0,134
963.569,981.054,0,135
920.921,982.607,0,136
948.77,981.67,0,137
953.727,979.632,0,138
958.565,980.779,0,139
963.613,981.075,0,140
974.364,980.35,0,141
975.829,980.592,0,142
920.903,982.591,0,143
944.856,980.632,1,0
971.691,979.326,1,1
945.526,980.933,1,2
944.729,981.038,1,3
968.898,983.978,1,4
994.939,981.005,1,5
954.457,978.681,1,6
948.606,981.688,1,7
953.091,979.821,1,8
967.233,981.145,1,9
956.63,981.28,1,10
963.838,981.056,1,11
963.75,981.073,1,12
971.742,979.324,1,13
963.459,981.045,1,14
953.426,981.343,1,15
963.384,981.042,1,16
952.884,981.355,1,17
965.602,981.25,1,18
954.708,978.825,1,19
972.263,980.711,1,20
941.234,980.541,1,21
960.561,981.304,1,22
971.744,979.322,1,23
951.076,978.569,1,24
943.933,980.821,1,25
960.547,981.292,1,26
953.47,981.35,1,27
954.644,977.629,1,28
945.564,979.851,1,29
948.943,982.381,1,30
960.551,981.292,1,31
953.45,981.355,1,32
977.793,980.49,1,33
945.395,979.863,1,34
949.081,982.376,1,35
960.3,981.313,1,36
977.699,980.49,1,37
948.64,981.632,1,38
961.811,980.996,1,39
955.468,978.981,1,40
958.609,980.082,1,41
971.577,980.725,1,42
963.758,981.073,1,43
957.341,980.362,1,44
945.311,982.329,1,45
949.796,980.264,1,46
945.678,982.32,1,47
954.676,977.601,1,48
949.132,982.376,1,49
977.264,980.539,1,50
963.874,981,1,51
949.019,980.231,1,52
955.288,978.979,1,53
958.843,980.045,1,54
977.689,980.492,1,55
955.165,978.977,1,56
957.623,980.394,1,57
955.862,979.058,1,58
964.175,981.082,1,59
977.709,980.492,1,60
963.553,981.052,1,61
963.579,981.126,1,62
970.74,979.651,1,63
964.538,981.08,1,64
977.693,980.492,1,65
963.099,981.035,1,66
948.895,982.383,1,67
963.687,981.052,1,68
971.266,979.487,1,69
964.554,981.077,1,70
962.824,981.033,1,71
962.339,981.101,1,72
949.102,982.376,1,73
945.141,982.334,1,74
963.33,981.063,1,75
971.238,979.499,1,76
945.829,979.888,1,77
948.987,982.381,1,78
953.673,981.336,1,79
971.262,979.487,1,80
948.77,981.663,1,81
952.523,979.501,1,82
953.626,981.329,1,83
948.682,981.642,1,84
953.366,981.373,1,85
963.059,983.159,1,86
966.948,981.143,1,87
949.007,982.381,1,88
953.749,981.334,1,89
707.672,999.9,1,90
949.37,980.271,1,91
948.74,980.914,1,92
949.306,980.278,1,93
963.551,981.101,1,94
960.519,981.294,1,95
966.354,980.889,1,96
943.953,980.828,1,97
953.759,981.341,1,98
960.541,981.297,1,99
963.619,981.07,1,100
963.593,981.066,1,101
966.342,980.889,1,102
946.088,979.704,1,103
953.803,981.341,1,104
962.329,981.108,1,105
963.164,981.035,1,106
963.418,981.101,1,107
953.685,981.334,1,108
962.389,981.112,1,109
963.34,981.042,1,110
963.254,981.04,1,111
963.517,981.047,1,112
963.234,981.038,1,113
963.848,980.772,1,114
943.953,980.854,1,115
953.374,981.364,1,116
964.056,981.122,1,117
963.332,981.042,1,118
966.326,980.886,1,119
961.839,980.702,1,120
920.871,982.579,1,121
953.207,981.035,1,122
954.626,977.631,1,123
967.106,980.872,1,124
971.71,979.312,1,125
961.801,980.728,1,126
920.773,982.514,1,127
953.327,981.096,1,128
957.991,981.224,1,129
972.145,980.539,1,130
963.565,981.054,1,131
963.818,981.068,1,132
948.744,981.67,1,133
963.657,981.073,1,134
963.36,981.042,1,135
920.801,982.532,1,136
948.7,981.651,1,137
953.693,979.646,1,138
958.506,980.791,1,139
963.619,981.08,1,140
974.039,980.408,1,141
976.319,980.567,1,142
920.809,982.528,1,143
